Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
1,3.36,3.36,0,0,0
2,2.95,5.9,0,0,0
12,3.39,40.68,0,0,0
1,2.1,2.1,0,0,0
6,4.95,29.700000000000003,0,0,0
1,7.95,7.95,0,0,0
1,3.35,3.35,0,0,0
12,1.69,20.28,0,0,0
24,2.1,50.400000000000006,0,0,0
25,0.42,10.5,0,0,0
2,7.62,15.24,0,0,0
2,0.85,1.7,0,0,0
4,7.95,31.8,0,0,0
10,0.42,4.2,0,0,0
1,0.85,0.85,0,0,0
1,2.51,2.51,0,0,0
12,1.95,23.4,0,0,0
12,1.45,17.4,0,0,0
3,4.21,12.629999999999999,0,0,0
1,1.65,1.65,0,0,0
2,13.57,27.14,0,0,0
1,5.91,5.91,0,0,0
2,1.25,2.5,0,0,0
2,7.95,15.9,0,0,0
1,4.21,4.21,0,0,0
1,4.21,4.21,0,0,0
3,5.95,17.85,0,0,0
8,2.51,20.08,0,0,0
1,18.0,18.0,0,0,0
10,0.85,8.5,0,0,0
30,0.21,6.3,0,0,0
14,5.91,82.74000000000001,0,0,0
1,16.13,16.13,0,0,0
1,5.91,5.91,0,0,0
1,8.47,8.47,0,0,0
40,1.45,58.0,0,0,0
120,0.42,50.4,0,0,0
1,1.45,1.45,0,0,0
5,2.51,12.549999999999999,0,0,0
12,1.25,15.0,0,0,0
24,3.39,81.36,0,0,0
1,4.24,4.24,0,0,0
1,6.95,6.95,0,0,0
12,1.45,17.4,0,0,0
12,0.42,5.04,0,0,0
1,1.25,1.25,0,0,0
48,4.25,204.0,0,0,0
12,0.85,10.2,0,0,0
2,1.25,2.5,0,0,0
2,3.75,7.5,0,0,0
1,1.25,1.25,0,0,0
10,1.25,12.5,0,0,0
8,2.95,23.6,0,0,0
4,2.51,10.04,0,0,0
1,2.51,2.51,0,0,0
24,1.25,30.0,0,0,0
24,1.95,46.8,0,0,0
1,3.25,3.25,0,0,0
6,2.55,15.299999999999999,0,0,0
1,5.09,5.09,0,0,0
8,1.69,13.52,0,0,0
2,3.75,7.5,0,0,0
12,1.25,15.0,0,0,0
6,12.75,76.5,0,0,0
36,2.1,75.60000000000001,0,0,0
6,1.06,6.36,0,0,0
8,1.95,15.6,0,0,0
2,0.42,0.84,0,0,0
72,0.42,30.24,0,0,0
1,9.95,9.95,0,0,0
7,4.21,29.47,0,0,0
2,2.51,5.02,0,0,0
1,1.45,1.45,0,0,0
1,4.25,4.25,0,0,0
12,1.65,19.799999999999997,0,0,0
6,2.95,17.700000000000003,0,0,0
96,1.85,177.60000000000002,0,0,0
4,3.95,15.8,0,0,0
1,4.95,4.95,0,0,0
48,4.25,204.0,0,0,0
1,1.66,1.66,0,0,0
3,4.95,14.850000000000001,0,0,0
1,7.62,7.62,0,0,0
10,0.42,4.2,0,0,0
2,1.65,3.3,0,0,0
4,1.66,6.64,0,0,0
1,1.65,1.65,0,0,0
1,7.95,7.95,0,0,0
-1,10.95,-10.95,1,1,1
8,2.51,20.08,0,0,0
4,4.25,17.0,0,0,0
15,0.85,12.75,0,0,0
1,2.51,2.51,0,0,0
2,4.65,9.3,0,0,0
1,0.85,0.85,0,0,0
5,0.55,2.75,0,0,0
1,1.25,1.25,0,0,0
24,0.85,20.4,0,0,0
3,4.21,12.629999999999999,0,0,0
-1,4.25,-4.25,1,1,1
1,1.95,1.95,0,0,0
1,5.95,5.95,0,0,0
8,1.95,15.6,0,0,0
24,0.55,13.200000000000001,0,0,0
40,2.55,102.0,0,0,0
2,4.95,9.9,0,0,0
6,3.75,22.5,0,0,0
4,1.66,6.64,0,0,0
72,2.55,183.6,0,0,0
1,4.21,4.21,0,0,0
1,0.95,0.95,0,0,0
4,2.55,10.2,0,0,0
2,2.51,5.02,0,0,0
1,1.66,1.66,0,0,0
-1,9.95,-9.95,1,1,1
2,16.98,33.96,0,0,0
1,2.95,2.95,0,0,0
1,6.77,6.77,0,0,0
48,0.19,9.120000000000001,0,0,0
2,4.21,8.42,0,0,0
3,5.06,15.18,0,0,0
1,2.96,2.96,0,0,0
1,1.65,1.65,0,0,0
1,34.0,34.0,0,0,0
1,2.51,2.51,0,0,0
4,5.91,23.64,0,0,0
24,0.42,10.08,0,0,0
6,1.85,11.100000000000001,0,0,0
1,0.85,0.85,0,0,0
2,7.95,15.9,0,0,0
1,4.95,4.95,0,0,0
2,0.43,0.86,0,0,0
3,4.95,14.850000000000001,0,0,0
43,12.72,546.96,0,0,0
1,9.95,9.95,0,0,0
36,0.42,15.12,0,0,0
2,8.5,17.0,0,0,0
1,5.06,5.06,0,0,0
6,0.85,5.1,0,0,0
1,2.51,2.51,0,0,0
2,0.85,1.7,0,0,0
1,2.95,2.95,0,0,0
1,2.95,2.95,0,0,0
1,1.66,1.66,0,0,0
25,0.42,10.5,0,0,0
1,8.5,8.5,0,0,0
10,0.85,8.5,0,0,0
36,0.85,30.599999999999998,0,0,0
2,7.65,15.3,0,0,0
2,4.95,9.9,0,0,0
1,2.51,2.51,0,0,0
1,7.62,7.62,0,0,0
3,12.72,38.160000000000004,0,0,0
2,1.66,3.32,0,0,0
12,0.85,10.2,0,0,0
1,4.95,4.95,0,0,0
6,1.28,7.68,0,0,0
8,1.25,10.0,0,0,0
1,5.06,5.06,0,0,0
12,0.42,5.04,0,0,0
12,1.25,15.0,0,0,0
1,7.62,7.62,0,0,0
2,1.49,2.98,0,0,0
12,0.42,5.04,0,0,0
1,0.85,0.85,0,0,0
2,8.5,17.0,0,0,0
24,1.25,30.0,0,0,0
24,8.5,204.0,0,0,0
10,1.25,12.5,0,0,0
4,0.85,3.4,0,0,0
2,1.66,3.32,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,1.25,15.0,0,0,0
1,2.95,2.95,0,0,0
1,4.95,4.95,0,0,0
2,8.5,17.0,0,0,0
1,2.51,2.51,0,0,0
12,1.65,19.799999999999997,0,0,0
2,1.66,3.32,0,0,0
4,2.55,10.2,0,0,0
1,2.51,2.51,0,0,0
1,2.95,2.95,0,0,0
2,0.85,1.7,0,0,0
10,0.85,8.5,0,0,0
2,10.95,21.9,0,0,0
4,7.95,31.8,0,0,0
24,1.95,46.8,0,0,0
1,5.06,5.06,0,0,0
3,2.51,7.529999999999999,0,0,0
1,4.21,4.21,0,0,0
2,0.55,1.1,0,0,0
12,3.75,45.0,0,0,0
1,0.85,0.85,0,0,0
9,0.85,7.6499999999999995,0,0,0
4,3.75,15.0,0,0,0
10,1.65,16.5,0,0,0
1,11.02,11.02,0,0,0
1,3.75,3.75,0,0,0
1,7.62,7.62,0,0,0
6,2.1,12.600000000000001,0,0,0
1,4.21,4.21,0,0,0
1,3.75,3.75,0,0,0
16,0.85,13.6,0,0,0
1,0.85,0.85,0,0,0
1,5.95,5.95,0,0,0
1,2.55,2.55,0,0,0
12,2.1,25.200000000000003,0,0,0
1,1.66,1.66,0,0,0
1,1.25,1.25,0,0,0
1,1.25,1.25,0,0,0
8,1.66,13.28,0,0,0
12,0.42,5.04,0,0,0
4,3.45,13.8,0,0,0
3,0.0,0.0,0,0,0
10,1.95,19.5,0,0,0
6,1.65,9.899999999999999,0,0,0
1,7.62,7.62,0,0,0
2,1.66,3.32,0,0,0
1,5.91,5.91,0,0,0
1,1.25,1.25,0,0,0
11,0.43,4.7299999999999995,0,0,0
2,0.85,1.7,0,0,0
3,1.66,4.9799999999999995,0,0,0
1,4.95,4.95,0,0,0
1,12.72,12.72,0,0,0
1,1.66,1.66,0,0,0
1,1.66,1.66,0,0,0
10,2.1,21.0,0,0,0
4,0.65,2.6,0,0,0
12,2.1,25.200000000000003,0,0,0
24,1.65,39.599999999999994,0,0,0
24,3.45,82.80000000000001,0,0,0
3,5.95,17.85,0,0,0
2,2.55,5.1,0,0,0
6,2.95,17.700000000000003,0,0,0
1,8.47,8.47,0,0,0
-4,4.25,-17.0,1,1,1
6,3.75,22.5,0,0,0
12,1.69,20.28,0,0,0
2,0.55,1.1,0,0,0
-1,2.55,-2.55,1,1,1
2,3.36,6.72,0,0,0
36,5.95,214.20000000000002,0,0,0
7,2.51,17.57,0,0,0
1,1.66,1.66,0,0,0
2,3.75,7.5,0,0,0
1,7.62,7.62,0,0,0
1,4.25,4.25,0,0,0
1,4.95,4.95,0,0,0
3,1.25,3.75,0,0,0
2,3.36,6.72,0,0,0
6,1.66,9.959999999999999,0,0,0
12,0.85,10.2,0,0,0
2,0.85,1.7,0,0,0
5,1.25,6.25,0,0,0
1,16.98,16.98,0,0,0
9,4.95,44.550000000000004,0,0,0
3,1.28,3.84,0,0,0
2,3.75,7.5,0,0,0
4,3.75,15.0,0,0,0
12,0.42,5.04,0,0,0
2,5.91,11.82,0,0,0
3,2.51,7.529999999999999,0,0,0
2,1.25,2.5,0,0,0
36,1.65,59.4,0,0,0
1,8.47,8.47,0,0,0
1,146.85,146.85,0,0,0
2,5.91,11.82,0,0,0
-1,1.65,-1.65,1,1,1
9,3.36,30.24,0,0,0
1,5.51,5.51,0,0,0
2,1.65,3.3,0,0,0
24,4.25,102.0,0,0,0
1,3.25,3.25,0,0,0
1,2.51,2.51,0,0,0
4,3.75,15.0,0,0,0
1,5.91,5.91,0,0,0
3,2.55,7.6499999999999995,0,0,0
1,5.91,5.91,0,0,0
10,1.65,16.5,0,0,0
2,39.95,79.9,0,0,0
3,5.91,17.73,0,0,0
1,2.1,2.1,0,0,0
1,1.28,1.28,0,0,0
30,1.65,49.5,0,0,0
1,5.91,5.91,0,0,0
1,3.36,3.36,0,0,0
1,7.62,7.62,0,0,0
2,5.91,11.82,0,0,0
1,2.51,2.51,0,0,0
1,0.85,0.85,0,0,0
1,0.85,0.85,0,0,0
6,5.91,35.46,0,0,0
25,0.42,10.5,0,0,0
25,0.42,10.5,0,0,0
19,3.36,63.839999999999996,0,0,0
1,16.98,16.98,0,0,0
1,5.91,5.91,0,0,0
1,21.23,21.23,0,0,0
3,12.75,38.25,0,0,0
3,1.66,4.9799999999999995,0,0,0
1,0.43,0.43,0,0,0
1,12.72,12.72,0,0,0
3,1.66,4.9799999999999995,0,0,0
24,0.19,4.5600000000000005,0,0,0
12,1.25,15.0,0,0,0
1,11.02,11.02,0,0,0
1,6.77,6.77,0,0,0
1,1.25,1.25,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.25,2.5,0,0,0
4,14.95,59.8,0,0,0
1,3.36,3.36,0,0,0
1,1.65,1.65,0,0,0
1,3.36,3.36,0,0,0
2,29.95,59.9,0,0,0
1,2.51,2.51,0,0,0
1,2.95,2.95,0,0,0
24,0.42,10.08,0,0,0
5,2.51,12.549999999999999,0,0,0
2,0.42,0.84,0,0,0
12,0.42,5.04,0,0,0
4,9.95,39.8,0,0,0
3,0.43,1.29,0,0,0
1,3.36,3.36,0,0,0
1,1.65,1.65,0,0,0
1,2.51,2.51,0,0,0
1,11.87,11.87,0,0,0
1,12.72,12.72,0,0,0
16,4.21,67.36,0,0,0
1,1.66,1.66,0,0,0
1,1.95,1.95,0,0,0
1,1.66,1.66,0,0,0
12,2.1,25.200000000000003,0,0,0
-1,7.95,-7.95,1,1,1
1,2.1,2.1,0,0,0
2,5.95,11.9,0,0,0
2,1.65,3.3,0,0,0
6,2.95,17.700000000000003,0,0,0
24,2.55,61.199999999999996,0,0,0
1,4.95,4.95,0,0,0
12,1.65,19.799999999999997,0,0,0
1,7.95,7.95,0,0,0
1,4.21,4.21,0,0,0
1,1.25,1.25,0,0,0
1,5.06,5.06,0,0,0
2,0.0,0.0,0,0,0
5,0.43,2.15,0,0,0
4,0.85,3.4,0,0,0
200,3.37,674.0,0,0,0
6,1.06,6.36,0,0,0
8,2.95,23.6,0,0,0
6,2.55,15.299999999999999,0,0,0
1,5.95,5.95,0,0,0
2,1.95,3.9,0,0,0
12,0.55,6.6000000000000005,0,0,0
1,3.95,3.95,0,0,0
96,0.19,18.240000000000002,0,0,0
1,14.43,14.43,0,0,0
-2,10.95,-21.9,1,1,1
1,2.1,2.1,0,0,0
2,5.95,11.9,0,0,0
5,4.95,24.75,0,0,0
2,11.02,22.04,0,0,0
1,1.66,1.66,0,0,0
32,4.25,136.0,0,0,0
1,3.36,3.36,0,0,0
4,8.47,33.88,0,0,0
18,3.81,68.58,0,0,0
16,8.47,135.52,0,0,0
12,1.25,15.0,0,0,0
3,2.95,8.850000000000001,0,0,0
12,2.1,25.200000000000003,0,0,0
64,2.55,163.2,0,0,0
12,0.42,5.04,0,0,0
1,5.91,5.91,0,0,0
1,2.51,2.51,0,0,0
10,0.85,8.5,0,0,0
1,1.28,1.28,0,0,0
24,0.85,20.4,0,0,0
1,3.75,3.75,0,0,0
1,4.21,4.21,0,0,0
10,0.85,8.5,0,0,0
12,1.45,17.4,0,0,0
1,1.66,1.66,0,0,0
6,2.95,17.700000000000003,0,0,0
6,0.85,5.1,0,0,0
3,2.51,7.529999999999999,0,0,0
1,8.47,8.47,0,0,0
12,0.85,10.2,0,0,0
3,1.66,4.9799999999999995,0,0,0
3,4.95,14.850000000000001,0,0,0
1,1.66,1.66,0,0,0
-1,1.25,-1.25,1,1,1
1,1.25,1.25,0,0,0
2,8.47,16.94,0,0,0
23,8.47,194.81,0,0,0
12,1.25,15.0,0,0,0
12,2.95,35.400000000000006,0,0,0
2,1.95,3.9,0,0,0
1,1.66,1.66,0,0,0
1,1.69,1.69,0,0,0
10,0.85,8.5,0,0,0
24,0.85,20.4,0,0,0
2,3.36,6.72,0,0,0
1,1.95,1.95,0,0,0
3,0.42,1.26,0,0,0
1,4.25,4.25,0,0,0
2,1.66,3.32,0,0,0
5,1.95,9.75,0,0,0
2,2.95,5.9,0,0,0
12,0.65,7.800000000000001,0,0,0
31,3.36,104.16,0,0,0
1,0.55,0.55,0,0,0
1,4.21,4.21,0,0,0
1,1.25,1.25,0,0,0
1,1.25,1.25,0,0,0
2,5.95,11.9,0,0,0
2,2.1,4.2,0,0,0
24,0.85,20.4,0,0,0
2,2.51,5.02,0,0,0
2,1.65,3.3,0,0,0
2,8.47,16.94,0,0,0
1,2.1,2.1,0,0,0
12,1.25,15.0,0,0,0
1,1.25,1.25,0,0,0
2,1.95,3.9,0,0,0
1,2.51,2.51,0,0,0
12,1.95,23.4,0,0,0
-3,1.95,-5.85,1,1,1
2,0.0,0.0,0,0,0
3,2.51,7.529999999999999,0,0,0
12,1.65,19.799999999999997,0,0,0
24,0.85,20.4,0,0,0
24,0.42,10.08,0,0,0
1,2.95,2.95,0,0,0
6,3.75,22.5,0,0,0
6,1.25,7.5,0,0,0
1,2.51,2.51,0,0,0
3,2.51,7.529999999999999,0,0,0
1,1.69,1.69,0,0,0
1,2.1,2.1,0,0,0
1,16.13,16.13,0,0,0
7,5.91,41.370000000000005,0,0,0
3,3.95,11.850000000000001,0,0,0
24,1.25,30.0,0,0,0
6,2.55,15.299999999999999,0,0,0
1,5.06,5.06,0,0,0
1,4.95,4.95,0,0,0
2,2.95,5.9,0,0,0
12,1.25,15.0,0,0,0
2,0.42,0.84,0,0,0
5,1.65,8.25,0,0,0
1,9.95,9.95,0,0,0
1,0.42,0.42,0,0,0
12,1.65,19.799999999999997,0,0,0
1,1.66,1.66,0,0,0
-18,10.95,-197.1,1,1,1
24,0.29,6.959999999999999,0,0,0
4,1.69,6.76,0,0,0
8,1.95,15.6,0,0,0
2,2.51,5.02,0,0,0
12,0.19,2.2800000000000002,0,0,0
1,1.95,1.95,0,0,0
1,5.06,5.06,0,0,0
1,2.55,2.55,0,0,0
1,1.25,1.25,0,0,0
33,0.43,14.19,0,0,0
7,11.02,77.14,0,0,0
1,8.47,8.47,0,0,0
96,1.69,162.24,0,0,0
1,25.49,25.49,0,0,0
2,8.95,17.9,0,0,0
6,0.43,2.58,0,0,0
12,1.25,15.0,0,0,0
1,4.21,4.21,0,0,0
1,5.06,5.06,0,0,0
1,3.95,3.95,0,0,0
3,2.51,7.529999999999999,0,0,0
240,0.55,132.0,0,0,0
1,1.28,1.28,0,0,0
48,3.39,162.72,0,0,0
24,1.25,30.0,0,0,0
1,3.35,3.35,0,0,0
2,2.51,5.02,0,0,0
6,2.51,15.059999999999999,0,0,0
1,0.85,0.85,0,0,0
3,2.95,8.850000000000001,0,0,0
2,5.45,10.9,0,0,0
1,3.75,3.75,0,0,0
2,3.75,7.5,0,0,0
24,0.55,13.200000000000001,0,0,0
1,5.91,5.91,0,0,0
5,0.21,1.05,0,0,0
3,3.75,11.25,0,0,0
5,2.95,14.75,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
100,1.45,145.0,0,0,0
5,18.0,90.0,0,0,0
12,2.1,25.200000000000003,0,0,0
3,0.85,2.55,0,0,0
6,2.1,12.600000000000001,0,0,0
24,0.42,10.08,0,0,0
9,2.95,26.55,0,0,0
24,0.42,10.08,0,0,0
1,5.91,5.91,0,0,0
1,16.13,16.13,0,0,0
48,1.85,88.80000000000001,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.65,3.3,0,0,0
4,4.95,19.8,0,0,0
1,1.65,1.65,0,0,0
-1,175.0,-175.0,1,1,1
1,5.91,5.91,0,0,0
2,4.21,8.42,0,0,0
4,1.95,7.8,0,0,0
2,1.66,3.32,0,0,0
4,4.21,16.84,0,0,0
6,1.69,10.14,0,0,0
4,8.5,34.0,0,0,0
12,0.42,5.04,0,0,0
2,2.95,5.9,0,0,0
1,5.94,5.94,0,0,0
24,1.65,39.599999999999994,0,0,0
12,2.55,30.599999999999998,0,0,0
14,0.43,6.02,0,0,0
4,3.36,13.44,0,0,0
1,14.43,14.43,0,0,0
12,0.95,11.399999999999999,0,0,0
2,9.95,19.9,0,0,0
3,4.95,14.850000000000001,0,0,0
24,0.19,4.5600000000000005,0,0,0
48,0.42,20.16,0,0,0
1,4.21,4.21,0,0,0
1,4.21,4.21,0,0,0
1,5.91,5.91,0,0,0
1,2.55,2.55,0,0,0
12,0.29,3.4799999999999995,0,0,0
6,3.25,19.5,0,0,0
12,0.85,10.2,0,0,0
1,9.95,9.95,0,0,0
6,2.95,17.700000000000003,0,0,0
10,1.66,16.599999999999998,0,0,0
8,3.95,31.6,0,0,0
1,8.5,8.5,0,0,0
1,0.85,0.85,0,0,0
4,4.25,17.0,0,0,0
1,4.95,4.95,0,0,0
1,2.11,2.11,0,0,0
1,11.87,11.87,0,0,0
6,2.1,12.600000000000001,0,0,0
2,0.65,1.3,0,0,0
2,2.54,5.08,0,0,0
1,1.66,1.66,0,0,0
3,5.95,17.85,0,0,0
1,1.25,1.25,0,0,0
1,7.62,7.62,0,0,0
1,2.51,2.51,0,0,0
48,2.1,100.80000000000001,0,0,0
2,2.51,5.02,0,0,0
36,1.06,38.160000000000004,0,0,0
6,1.69,10.14,0,0,0
12,1.25,15.0,0,0,0
2,5.95,11.9,0,0,0
2,4.21,8.42,0,0,0
1,4.95,4.95,0,0,0
6,2.95,17.700000000000003,0,0,0
4,7.95,31.8,0,0,0
6,4.95,29.700000000000003,0,0,0
1,4.21,4.21,0,0,0
2,1.66,3.32,0,0,0
48,1.85,88.80000000000001,0,0,0
1,3.36,3.36,0,0,0
2,2.1,4.2,0,0,0
12,1.65,19.799999999999997,0,0,0
5,1.65,8.25,0,0,0
9,0.85,7.6499999999999995,0,0,0
1,1.65,1.65,0,0,0
1,3.36,3.36,0,0,0
12,1.45,17.4,0,0,0
2,1.66,3.32,0,0,0
72,2.1,151.20000000000002,0,0,0
4,1.25,5.0,0,0,0
4,3.75,15.0,0,0,0
2,5.91,11.82,0,0,0
4,4.25,17.0,0,0,0
1,2.51,2.51,0,0,0
6,2.95,17.700000000000003,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
2,7.65,15.3,0,0,0
1,2.51,2.51,0,0,0
12,1.65,19.799999999999997,0,0,0
2,1.25,2.5,0,0,0
2,1.66,3.32,0,0,0
1,0.81,0.81,0,0,0
1,16.98,16.98,0,0,0
4,4.21,16.84,0,0,0
12,0.42,5.04,0,0,0
1,3.75,3.75,0,0,0
24,1.25,30.0,0,0,0
-1,1.25,-1.25,1,1,1
4,3.25,13.0,0,0,0
24,0.55,13.200000000000001,0,0,0
2,1.25,2.5,0,0,0
4,2.95,11.8,0,0,0
2,0.85,1.7,0,0,0
6,2.55,15.299999999999999,0,0,0
6,3.75,22.5,0,0,0
3,2.51,7.529999999999999,0,0,0
5,0.85,4.25,0,0,0
1,5.06,5.06,0,0,0
3,0.21,0.63,0,0,0
12,1.25,15.0,0,0,0
1,1.65,1.65,0,0,0
6,1.95,11.7,0,0,0
-1,3.75,-3.75,1,1,1
9,4.95,44.550000000000004,0,0,0
1,5.91,5.91,0,0,0
1,3.95,3.95,0,0,0
2,3.36,6.72,0,0,0
1,1.65,1.65,0,0,0
1,2.1,2.1,0,0,0
3,2.1,6.300000000000001,0,0,0
1,11.87,11.87,0,0,0
1,2.55,2.55,0,0,0
1,4.21,4.21,0,0,0
1,3.36,3.36,0,0,0
-1,2.95,-2.95,1,1,1
5,4.95,24.75,0,0,0
1,0.65,0.65,0,0,0
12,0.42,5.04,0,0,0
12,1.25,15.0,0,0,0
7,0.85,5.95,0,0,0
2,0.85,1.7,0,0,0
32,2.55,81.6,0,0,0
10,0.85,8.5,0,0,0
3,2.55,7.6499999999999995,0,0,0
5,2.1,10.5,0,0,0
6,2.55,15.299999999999999,0,0,0
4,1.65,6.6,0,0,0
4,0.85,3.4,0,0,0
20,1.95,39.0,0,0,0
2,1.66,3.32,0,0,0
1,12.75,12.75,0,0,0
1,1.65,1.65,0,0,0
2,1.25,2.5,0,0,0
24,1.45,34.8,0,0,0
2,1.28,2.56,0,0,0
4,5.95,23.8,0,0,0
1,3.36,3.36,0,0,0
2,1.65,3.3,0,0,0
1,9.95,9.95,0,0,0
1,2.95,2.95,0,0,0
1,29.79,29.79,0,0,0
12,1.25,15.0,0,0,0
32,2.55,81.6,0,0,0
60,0.85,51.0,0,0,0
12,0.65,7.800000000000001,0,0,0
1,1.25,1.25,0,0,0
72,3.39,244.08,0,0,0
1,2.51,2.51,0,0,0
3,1.25,3.75,0,0,0
1,9.32,9.32,0,0,0
1,0.85,0.85,0,0,0
3,0.43,1.29,0,0,0
1,1.28,1.28,0,0,0
1,4.21,4.21,0,0,0
2,12.75,25.5,0,0,0
12,2.1,25.200000000000003,0,0,0
1,2.55,2.55,0,0,0
24,0.85,20.4,0,0,0
-1,9.95,-9.95,1,1,1
6,2.95,17.700000000000003,0,0,0
2,3.45,6.9,0,0,0
6,1.25,7.5,0,0,0
96,1.45,139.2,0,0,0
12,0.85,10.2,0,0,0
1,0.55,0.55,0,0,0
1,3.75,3.75,0,0,0
3,1.65,4.949999999999999,0,0,0
1,4.21,4.21,0,0,0
36,0.85,30.599999999999998,0,0,0
8,0.65,5.2,0,0,0
1,5.95,5.95,0,0,0
200,1.65,330.0,0,0,0
3,1.25,3.75,0,0,0
4,7.95,31.8,0,0,0
24,3.45,82.80000000000001,0,0,0
36,0.21,7.56,0,0,0
5,0.42,2.1,0,0,0
1,2.1,2.1,0,0,0
1,1.66,1.66,0,0,0
6,9.32,55.92,0,0,0
1,1.25,1.25,0,0,0
12,1.25,15.0,0,0,0
1,1.25,1.25,0,0,0
6,2.95,17.700000000000003,0,0,0
24,2.1,50.400000000000006,0,0,0
6,2.95,17.700000000000003,0,0,0
3,0.85,2.55,0,0,0
2,1.95,3.9,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.95,3.9,0,0,0
1,7.62,7.62,0,0,0
1,4.25,4.25,0,0,0
5,0.85,4.25,0,0,0
10,0.85,8.5,0,0,0
2,3.75,7.5,0,0,0
2,0.85,1.7,0,0,0
-1,0.85,-0.85,1,1,1
1,1.65,1.65,0,0,0
1,5.91,5.91,0,0,0
1,1.66,1.66,0,0,0
2,7.95,15.9,0,0,0
4,2.1,8.4,0,0,0
48,0.85,40.8,0,0,0
1,1.28,1.28,0,0,0
6,2.55,15.299999999999999,0,0,0
12,0.65,7.800000000000001,0,0,0
4,1.28,5.12,0,0,0
24,1.65,39.599999999999994,0,0,0
12,1.65,19.799999999999997,0,0,0
24,0.85,20.4,0,0,0
1,5.91,5.91,0,0,0
12,0.65,7.800000000000001,0,0,0
2,2.51,5.02,0,0,0
1,2.51,2.51,0,0,0
2,1.66,3.32,0,0,0
10,1.95,19.5,0,0,0
6,1.06,6.36,0,0,0
1,6.77,6.77,0,0,0
2,14.95,29.9,0,0,0
1,2.95,2.95,0,0,0
2,0.85,1.7,0,0,0
12,0.29,3.4799999999999995,0,0,0
2,3.75,7.5,0,0,0
2,2.51,5.02,0,0,0
8,2.95,23.6,0,0,0
72,0.21,15.12,0,0,0
6,2.1,12.600000000000001,0,0,0
2,1.66,3.32,0,0,0
2,2.51,5.02,0,0,0
12,0.85,10.2,0,0,0
1,2.98,2.98,0,0,0
3,2.51,7.529999999999999,0,0,0
1,2.55,2.55,0,0,0
6,2.55,15.299999999999999,0,0,0
2,4.24,8.48,0,0,0
2,2.55,5.1,0,0,0
10,0.85,8.5,0,0,0
1,0.0,0.0,0,0,0
1,3.36,3.36,0,0,0
72,0.85,61.199999999999996,0,0,0
6,1.65,9.899999999999999,0,0,0
2,1.25,2.5,0,0,0
6,1.65,9.899999999999999,0,0,0
1,4.21,4.21,0,0,0
1,1.48,1.48,0,0,0
1,8.47,8.47,0,0,0
12,1.45,17.4,0,0,0
8,8.5,68.0,0,0,0
5,1.66,8.299999999999999,0,0,0
3,0.85,2.55,0,0,0
5,1.66,8.299999999999999,0,0,0
216,0.72,155.51999999999998,0,0,0
24,0.85,20.4,0,0,0
24,1.25,30.0,0,0,0
1,3.75,3.75,0,0,0
1,2.95,2.95,0,0,0
1,3.75,3.75,0,0,0
8,1.69,13.52,0,0,0
6,4.25,25.5,0,0,0
2,5.91,11.82,0,0,0
10,0.65,6.5,0,0,0
4,1.45,5.8,0,0,0
24,1.25,30.0,0,0,0
1,0.85,0.85,0,0,0
1,1.25,1.25,0,0,0
40,2.55,102.0,0,0,0
11,6.77,74.47,0,0,0
72,4.25,306.0,0,0,0
1,7.62,7.62,0,0,0
2,0.85,1.7,0,0,0
1,6.45,6.45,0,0,0
16,5.91,94.56,0,0,0
1,3.75,3.75,0,0,0
10,1.95,19.5,0,0,0
12,1.45,17.4,0,0,0
1,2.1,2.1,0,0,0
3,4.21,12.629999999999999,0,0,0
2,125.0,250.0,0,0,0
4,6.75,27.0,0,0,0
1,8.47,8.47,0,0,0
3,6.95,20.85,0,0,0
120,0.42,50.4,0,0,0
3,1.25,3.75,0,0,0
3,11.87,35.61,0,0,0
1,5.91,5.91,0,0,0
4,1.45,5.8,0,0,0
-1,8.5,-8.5,1,1,1
1,4.65,4.65,0,0,0
3,0.85,2.55,0,0,0
1,4.21,4.21,0,0,0
12,1.49,17.88,0,0,0
4,0.85,3.4,0,0,0
2,7.62,15.24,0,0,0
1,2.55,2.55,0,0,0
12,1.45,17.4,0,0,0
1,2.95,2.95,0,0,0
1,2.1,2.1,0,0,0
24,2.95,70.80000000000001,0,0,0
2,6.77,13.54,0,0,0
36,4.25,153.0,0,0,0
4,1.95,7.8,0,0,0
1,14.43,14.43,0,0,0
8,1.66,13.28,0,0,0
2,7.95,15.9,0,0,0
30,3.75,112.5,0,0,0
1,12.75,12.75,0,0,0
5,3.36,16.8,0,0,0
1,20.38,20.38,0,0,0
12,5.95,71.4,0,0,0
12,1.25,15.0,0,0,0
12,2.1,25.200000000000003,0,0,0
12,1.25,15.0,0,0,0
11,4.21,46.31,0,0,0
2,14.43,28.86,0,0,0
3,7.95,23.85,0,0,0
1,4.25,4.25,0,0,0
2,7.65,15.3,0,0,0
3,0.85,2.55,0,0,0
2,2.51,5.02,0,0,0
1,0.29,0.29,0,0,0
2,2.95,5.9,0,0,0
2,7.95,15.9,0,0,0
