Quantity,UnitPrice,total_amount
3,1.25,3.75
25,0.42,10.5
3,1.95,5.85
2,1.65,3.3
1,0.65,0.65
2,0.85,1.7
1,1.25,1.25
2,4.21,8.42
24,0.42,10.08
1,1.95,1.95
12,0.42,5.04
30,0.65,19.5
10,0.43,4.3
1,11.02,11.02
24,1.65,39.599999999999994
1,5.95,5.95
6,0.42,2.52
6,1.95,11.7
6,4.95,29.700000000000003
12,1.25,15.0
6,2.55,15.299999999999999
48,0.29,13.919999999999998
6,2.55,15.299999999999999
2,8.5,17.0
12,1.25,15.0
120,8.47,1016.4000000000001
12,2.1,25.200000000000003
1,885.94,885.94
3,8.5,25.5
1,4.21,4.21
12,1.25,15.0
1,1.65,1.65
2,2.1,4.2
12,1.65,19.799999999999997
2,3.36,6.72
-24,3.75,-90.0
1,2.51,2.51
1,5.06,5.06
3,5.95,17.85
12,2.55,30.599999999999998
2,4.21,8.42
5,1.65,8.25
2,2.1,4.2
16,2.1,33.6
6,2.95,17.700000000000003
1,4.95,4.95
3,5.95,17.85
2,7.5,15.0
1,0.85,0.85
2,2.95,5.9
1,4.65,4.65
1,5.91,5.91
2,2.95,5.9
4,9.95,39.8
1,5.91,5.91
2,1.45,2.9
4,7.95,31.8
24,2.1,50.400000000000006
1,2.51,2.51
96,4.25,408.0
1,0.85,0.85
144,0.21,30.24
6,2.95,17.700000000000003
20,0.85,17.0
6,3.75,22.5
20,1.95,39.0
6,1.25,7.5
6,2.75,16.5
1,1.95,1.95
1,7.62,7.62
1,7.62,7.62
4,0.85,3.4
12,0.85,10.2
4,4.21,16.84
2,1.28,2.56
1,5.45,5.45
48,1.25,60.0
4,6.45,25.8
1,3.36,3.36
12,1.65,19.799999999999997
1,0.85,0.85
12,1.65,19.799999999999997
1,4.21,4.21
2,4.95,9.9
2,9.95,19.9
3,3.25,9.75
1,0.85,0.85
4,4.21,16.84
5,0.85,4.25
3,4.25,12.75
-1,1.85,-1.85
8,1.25,10.0
2,1.65,3.3
6,2.95,17.700000000000003
1,4.21,4.21
3,5.95,17.85
1,1.45,1.45
2,2.95,5.9
12,0.42,5.04
4,0.85,3.4
5,4.21,21.05
1,1.45,1.45
10,0.85,8.5
1,1.66,1.66
1,4.21,4.21
1,1.66,1.66
1,2.95,2.95
48,0.29,13.919999999999998
2,4.21,8.42
192,0.65,124.80000000000001
8,0.43,3.44
10,1.95,19.5
1,2.51,2.51
1,4.25,4.25
7,1.66,11.62
2,1.25,2.5
-6,2.55,-15.299999999999999
1,3.36,3.36
1,1.65,1.65
12,2.95,35.400000000000006
1,1.66,1.66
10,6.75,67.5
1,1.66,1.66
12,2.1,25.200000000000003
1,2.95,2.95
1,1.28,1.28
24,2.55,61.199999999999996
1,11.02,11.02
1,2.51,2.51
1,3.36,3.36
24,1.49,35.76
6,4.25,25.5
1,0.85,0.85
5,4.21,21.05
12,2.55,30.599999999999998
4,1.45,5.8
1,0.65,0.65
37,1.25,46.25
1,0.55,0.55
1,5.91,5.91
10,1.95,19.5
12,1.25,15.0
12,5.95,71.4
6,4.95,29.700000000000003
4,12.72,50.88
1,1.95,1.95
1,1.65,1.65
3,0.85,2.55
6,3.39,20.34
12,2.55,30.599999999999998
6,3.75,22.5
1,2.51,2.51
1,1.25,1.25
5,1.65,8.25
36,3.39,122.04
10,1.65,16.5
1,4.25,4.25
3,1.25,3.75
1,9.95,9.95
2,7.62,15.24
4,5.91,23.64
12,0.65,7.800000000000001
1,4.21,4.21
2,9.95,19.9
1,3.36,3.36
2,4.95,9.9
2,7.95,15.9
2,0.85,1.7
24,0.42,10.08
4,6.95,27.8
24,0.55,13.200000000000001
6,5.91,35.46
1,3.36,3.36
12,1.49,17.88
4,10.95,43.8
1,5.94,5.94
3,7.62,22.86
2,4.95,9.9
1,1.65,1.65
1,5.06,5.06
2,0.42,0.84
12,1.25,15.0
16,2.95,47.2
1,15.0,15.0
10,0.21,2.1
5,2.51,12.549999999999999
3,1.66,4.9799999999999995
3,8.47,25.410000000000004
8,3.75,30.0
1,2.51,2.51
1,4.21,4.21
12,34.95,419.40000000000003
3,4.95,14.850000000000001
17,0.43,7.31
6,2.95,17.700000000000003
1,7.95,7.95
24,1.25,30.0
1,0.0,0.0
2,7.95,15.9
1,1.25,1.25
12,1.45,17.4
1,5.95,5.95
4,0.42,1.68
12,0.29,3.4799999999999995
2,5.95,11.9
1,4.25,4.25
2,5.91,11.82
1,2.51,2.51
2,2.1,4.2
1,2.51,2.51
4,1.28,5.12
5,2.51,12.549999999999999
12,1.45,17.4
16,1.25,20.0
1,12.75,12.75
2,0.0,0.0
1,1.66,1.66
24,0.85,20.4
2,1.95,3.9
68,9.32,633.76
3,4.95,14.850000000000001
5,5.06,25.299999999999997
2,1.95,3.9
5,0.85,4.25
2,4.95,9.9
1,2.55,2.55
1,1.65,1.65
1,1.45,1.45
2,2.1,4.2
6,2.51,15.059999999999999
1,8.47,8.47
3,4.95,14.850000000000001
1,0.55,0.55
3,3.36,10.08
3,3.36,10.08
48,0.42,20.16
120,0.42,50.4
1,1.66,1.66
1,5.06,5.06
6,0.65,3.9000000000000004
1,2.51,2.51
6,2.1,12.600000000000001
3,1.65,4.949999999999999
5,2.51,12.549999999999999
1,1.95,1.95
48,4.25,204.0
12,0.65,7.800000000000001
2,0.42,0.84
6,2.95,17.700000000000003
1,2.1,2.1
3,4.95,14.850000000000001
1,7.62,7.62
2,0.85,1.7
2,7.95,15.9
3,2.51,7.529999999999999
6,2.95,17.700000000000003
1,3.36,3.36
3,1.45,4.35
1,0.65,0.65
6,1.95,11.7
1,3.75,3.75
12,0.42,5.04
1,0.85,0.85
2,7.95,15.9
1,3.75,3.75
1,4.21,4.21
3,5.95,17.85
16,3.39,54.24
12,1.65,19.799999999999997
2,2.51,5.02
12,1.66,19.919999999999998
1,2.51,2.51
1,6.95,6.95
24,0.42,10.08
1,2.55,2.55
5,1.66,8.299999999999999
12,0.85,10.2
1,2.51,2.51
10,1.65,16.5
3,3.36,10.08
12,0.42,5.04
4,3.75,15.0
2,2.95,5.9
20,1.65,33.0
1,1.65,1.65
4,3.36,13.44
2,1.25,2.5
1,4.95,4.95
1,0.42,0.42
12,0.42,5.04
1,9.95,9.95
1,8.47,8.47
48,0.29,13.919999999999998
3,3.35,10.05
48,1.06,50.88
1,1.28,1.28
1,2.95,2.95
1,13.57,13.57
4,7.95,31.8
3,2.95,8.850000000000001
2,3.36,6.72
2,1.65,3.3
2,5.06,10.12
4,1.25,5.0
1,4.21,4.21
1,12.72,12.72
4,4.25,17.0
2,0.85,1.7
12,0.21,2.52
4,1.65,6.6
8,1.95,15.6
4,10.95,43.8
3,0.42,1.26
1,8.47,8.47
3,4.95,14.850000000000001
11,0.65,7.15
1,0.42,0.42
4,14.43,57.72
4,4.25,17.0
9,0.81,7.290000000000001
1,8.47,8.47
12,12.75,153.0
4,0.85,3.4
3,6.75,20.25
4,1.25,5.0
3,16.98,50.94
1,4.95,4.95
8,3.25,26.0
4,1.95,7.8
3,2.55,7.6499999999999995
1,0.0,0.0
4,1.25,5.0
1,4.25,4.25
8,3.75,30.0
1,7.95,7.95
24,0.29,6.959999999999999
2,0.81,1.62
1,1.25,1.25
2,2.51,5.02
12,3.75,45.0
10,0.85,8.5
2,0.29,0.58
24,2.95,70.80000000000001
24,0.55,13.200000000000001
12,3.36,40.32
24,0.42,10.08
12,0.85,10.2
1,2.51,2.51
2,7.95,15.9
1,4.25,4.25
7,2.1,14.700000000000001
1,8.5,8.5
12,1.25,15.0
30,1.25,37.5
1,8.47,8.47
6,3.75,22.5
24,0.42,10.08
3,1.28,3.84
-1,2.1,-2.1
5,7.62,38.1
1,1.95,1.95
6,1.25,7.5
12,0.85,10.2
3,0.85,2.55
6,4.25,25.5
12,1.65,19.799999999999997
24,1.65,39.599999999999994
24,0.21,5.04
1,5.06,5.06
13,4.21,54.73
1,3.36,3.36
1,0.85,0.85
3,2.1,6.300000000000001
2,1.65,3.3
-48,1.25,-60.0
1,7.95,7.95
3,1.66,4.9799999999999995
1,0.85,0.85
6,0.85,5.1
6,1.65,9.899999999999999
3,0.85,2.55
12,0.85,10.2
4,2.1,8.4
24,0.65,15.600000000000001
1,0.55,0.55
12,1.25,15.0
54,1.45,78.3
12,0.85,10.2
24,1.65,39.599999999999994
11,4.21,46.31
3,3.95,11.850000000000001
1,9.95,9.95
24,1.25,30.0
2,11.02,22.04
1,4.95,4.95
3,2.51,7.529999999999999
10,0.85,8.5
3,0.85,2.55
1,2.95,2.95
4,1.65,6.6
1,4.21,4.21
24,0.85,20.4
1,1.66,1.66
1,7.95,7.95
2,6.35,12.7
12,0.85,10.2
1,8.5,8.5
48,0.85,40.8
6,2.95,17.700000000000003
6,3.36,20.16
1,2.51,2.51
6,8.95,53.699999999999996
1,2.95,2.95
6,2.95,17.700000000000003
20,0.42,8.4
1,7.62,7.62
3,12.75,38.25
1,3.36,3.36
10,6.75,67.5
60,1.25,75.0
3,1.66,4.9799999999999995
24,0.85,20.4
7,1.66,11.62
12,1.45,17.4
6,4.95,29.700000000000003
12,1.95,23.4
1,0.43,0.43
8,4.95,39.6
3,4.25,12.75
1,7.62,7.62
12,0.85,10.2
4,4.21,16.84
12,1.95,23.4
1,4.21,4.21
2,0.42,0.84
1,1.65,1.65
1,25.49,25.49
2,8.5,17.0
24,0.55,13.200000000000001
80,2.51,200.79999999999998
1,1.25,1.25
1,1.25,1.25
1,3.36,3.36
1,1.95,1.95
1,0.85,0.85
1,3.75,3.75
4,4.21,16.84
12,0.85,10.2
12,2.1,25.200000000000003
1,25.49,25.49
1,5.91,5.91
1,3.75,3.75
24,0.42,10.08
1,3.36,3.36
24,0.42,10.08
8,1.45,11.6
1,1.95,1.95
-7,1.25,-8.75
12,1.25,15.0
6,2.95,17.700000000000003
1,8.5,8.5
6,2.95,17.700000000000003
34,0.0,0.0
2,6.75,13.5
1,1.66,1.66
6,2.95,17.700000000000003
1,2.1,2.1
1,0.38,0.38
8,1.69,13.52
12,3.35,40.2
1,5.91,5.91
-3,4.95,-14.850000000000001
3,9.32,27.96
12,1.25,15.0
12,0.65,7.800000000000001
2,8.47,16.94
1,18.68,18.68
8,1.25,10.0
12,2.1,25.200000000000003
1,5.06,5.06
4,7.95,31.8
2,2.1,4.2
1,1.66,1.66
1,11.02,11.02
10,6.75,67.5
1,0.85,0.85
4,5.91,23.64
8,1.69,13.52
2,5.45,10.9
2,5.06,10.12
1,14.43,14.43
2,1.45,2.9
1,3.75,3.75
8,1.66,13.28
4,0.85,3.4
3,4.95,14.850000000000001
1,2.55,2.55
2,1.66,3.32
1,3.81,3.81
12,1.25,15.0
2,0.85,1.7
1,2.51,2.51
2,2.55,5.1
2,12.75,25.5
1,2.1,2.1
3,3.75,11.25
96,0.64,61.44
1,7.95,7.95
24,0.72,17.28
8,0.85,6.8
4,11.87,47.48
1,3.36,3.36
1,0.42,0.42
1,4.21,4.21
6,2.55,15.299999999999999
1,7.95,7.95
1,5.06,5.06
4,1.45,5.8
1,4.21,4.21
3,2.51,7.529999999999999
4,2.95,11.8
2,28.0,56.0
47,2.51,117.96999999999998
1,2.51,2.51
1,4.21,4.21
1,2.1,2.1
6,3.75,22.5
30,0.85,25.5
12,1.95,23.4
2,1.45,2.9
1,7.95,7.95
2,1.95,3.9
1,4.65,4.65
1,1.66,1.66
-1,4.95,-4.95
8,1.69,13.52
2,2.51,5.02
9,4.21,37.89
2,4.21,8.42
12,2.95,35.400000000000006
12,0.42,5.04
8,3.36,26.88
1,9.95,9.95
5,0.55,2.75
6,5.45,32.7
70,6.75,472.5
2,12.75,25.5
1,3.75,3.75
6,2.95,17.700000000000003
1,3.36,3.36
10,0.85,8.5
2,7.95,15.9
2,9.95,19.9
2,2.1,4.2
2,1.95,3.9
3,4.95,14.850000000000001
24,2.55,61.199999999999996
12,2.1,25.200000000000003
-2,8.5,-17.0
1,2.95,2.95
-2,1.65,-3.3
1,5.06,5.06
1,0.85,0.85
3,0.43,1.29
7,0.0,0.0
1,11.02,11.02
5,2.95,14.75
6,2.55,15.299999999999999
6,1.25,7.5
12,0.85,10.2
12,0.85,10.2
3,5.95,17.85
1,1.25,1.25
10,6.75,67.5
6,2.1,12.600000000000001
1,25.49,25.49
192,3.37,647.04
1,21.23,21.23
1,2.95,2.95
12,0.55,6.6000000000000005
6,0.85,5.1
1,4.21,4.21
1,2.51,2.51
1,2.51,2.51
4,1.65,6.6
20,0.85,17.0
1,4.95,4.95
2,2.1,4.2
3,4.95,14.850000000000001
6,3.39,20.34
4,8.95,35.8
2,9.95,19.9
12,0.42,5.04
1,11.02,11.02
2,0.85,1.7
14,5.91,82.74000000000001
1,2.1,2.1
36,0.42,15.12
2,8.47,16.94
4,3.45,13.8
1,5.91,5.91
1,12.75,12.75
6,1.69,10.14
2,1.66,3.32
3,2.13,6.39
3,2.51,7.529999999999999
2,2.95,5.9
3,1.66,4.9799999999999995
12,2.55,30.599999999999998
8,4.65,37.2
3,28.0,84.0
72,1.06,76.32000000000001
2,4.21,8.42
1,25.49,25.49
2,14.43,28.86
2,3.36,6.72
5,5.91,29.55
4,5.95,23.8
12,0.42,5.04
3,1.65,4.949999999999999
4,2.51,10.04
2,0.43,0.86
16,0.85,13.6
2,12.72,25.44
2,1.25,2.5
2,2.1,4.2
24,0.19,4.5600000000000005
12,1.25,15.0
4,1.45,5.8
10,1.65,16.5
1,5.06,5.06
3,0.81,2.43
120,0.42,50.4
1,21.23,21.23
4,1.25,5.0
1,5.91,5.91
12,1.25,15.0
6,0.55,3.3000000000000003
5,4.21,21.05
1,5.06,5.06
32,2.55,81.6
4,3.75,15.0
60,1.65,99.0
240,1.88,451.2
1,2.1,2.1
2,7.95,15.9
12,0.85,10.2
1,0.85,0.85
1,2.95,2.95
5,1.65,8.25
1,1.95,1.95
12,1.65,19.799999999999997
1,1.25,1.25
2,3.36,6.72
25,0.42,10.5
6,1.25,7.5
2,3.36,6.72
2,0.95,1.9
36,0.42,15.12
108,1.45,156.6
4,8.47,33.88
1,1.45,1.45
1,4.25,4.25
1,2.1,2.1
30,2.95,88.5
72,0.72,51.839999999999996
1,0.85,0.85
1,0.85,0.85
4,1.66,6.64
3,2.51,7.529999999999999
72,1.06,76.32000000000001
12,1.25,15.0
3,3.75,11.25
2,7.95,15.9
1,4.21,4.21
1,5.95,5.95
5,3.36,16.8
12,1.25,15.0
1,4.21,4.21
36,4.25,153.0
2,0.81,1.62
5,1.65,8.25
-1,4.25,-4.25
1,0.85,0.85
3,0.43,1.29
24,4.25,102.0
1,5.91,5.91
2,2.55,5.1
1,5.91,5.91
12,1.25,15.0
3,3.5,10.5
24,0.42,10.08
4,2.1,8.4
12,0.42,5.04
6,3.75,22.5
1,2.51,2.51
1,5.91,5.91
3,0.55,1.6500000000000001
24,1.49,35.76
-2,8.5,-17.0
8,2.95,23.6
2,1.25,2.5
6,4.95,29.700000000000003
6,0.85,5.1
20,2.1,42.0
8,1.69,13.52
1,8.5,8.5
2,3.75,7.5
3,1.25,3.75
1,2.51,2.51
36,1.65,59.4
2,4.21,8.42
1,2.95,2.95
2,3.75,7.5
128,1.65,211.2
4,0.85,3.4
1,0.85,0.85
-2,9.95,-19.9
1,3.75,3.75
-1,7.95,-7.95
2,4.21,8.42
2,1.95,3.9
1,2.51,2.51
1,1.66,1.66
6,2.95,17.700000000000003
1,4.21,4.21
12,2.95,35.400000000000006
3,3.75,11.25
2,1.25,2.5
1,5.91,5.91
4,3.75,15.0
12,0.85,10.2
2,6.79,13.58
1,3.36,3.36
2,5.95,11.9
100,0.85,85.0
-6,0.0,-0.0
12,0.65,7.800000000000001
25,0.42,10.5
2,2.1,4.2
1,4.95,4.95
2,5.91,11.82
72,1.25,90.0
6,2.95,17.700000000000003
1,4.21,4.21
10,1.65,16.5
3,2.51,7.529999999999999
1,5.91,5.91
24,0.42,10.08
24,0.29,6.959999999999999
1,8.47,8.47
1,2.95,2.95
20,0.42,8.4
12,2.1,25.200000000000003
1,0.42,0.42
4,3.45,13.8
1,1.65,1.65
12,2.1,25.200000000000003
10,0.65,6.5
-1,1.95,-1.95
2,2.1,4.2
5,2.95,14.75
1,0.85,0.85
3,6.75,20.25
1,7.95,7.95
71,8.47,601.37
4,3.75,15.0
12,1.25,15.0
24,0.42,10.08
8,3.75,30.0
14,0.43,6.02
6,2.95,17.700000000000003
2,1.66,3.32
1,0.85,0.85
2,8.5,17.0
6,3.95,23.700000000000003
79,25.49,2013.7099999999998
6,1.25,7.5
2,3.75,7.5
10,1.25,12.5
1,0.42,0.42
4,4.95,19.8
12,1.69,20.28
1,1.65,1.65
2,2.95,5.9
12,0.42,5.04
2,1.66,3.32
1,5.91,5.91
12,1.25,15.0
1,0.85,0.85
48,0.29,13.919999999999998
3,1.66,4.9799999999999995
2,1.28,2.56
1,5.91,5.91
12,1.49,17.88
1,0.85,0.85
1,2.1,2.1
3,0.85,2.55
2,2.1,4.2
6,1.66,9.959999999999999
2,1.95,3.9
4,1.66,6.64
1,3.36,3.36
12,0.85,10.2
24,1.25,30.0
6,1.25,7.5
12,0.42,5.04
1,6.77,6.77
17,1.66,28.22
5,0.85,4.25
12,1.25,15.0
12,1.25,15.0
18,0.43,7.74
4,2.95,11.8
2,2.95,5.9
1,4.25,4.25
1,0.81,0.81
72,3.39,244.08
12,1.65,19.799999999999997
1,7.95,7.95
1,3.36,3.36
6,2.95,17.700000000000003
1,3.36,3.36
1,3.75,3.75
2,5.95,11.9
2,6.75,13.5
2,9.95,19.9
32,2.55,81.6
4,1.65,6.6
1,10.95,10.95
1,2.1,2.1
2,2.1,4.2
2,3.75,7.5
4,6.95,27.8
30,0.42,12.6
2,1.65,3.3
1,2.95,2.95
4,2.1,8.4
6,1.69,10.14
1,2.95,2.95
1,8.5,8.5
32,2.55,81.6
5,2.51,12.549999999999999
144,1.85,266.40000000000003
1,1.95,1.95
6,3.36,20.16
6,2.95,17.700000000000003
4,2.1,8.4
24,4.25,102.0
1,0.85,0.85
4,1.66,6.64
2,0.81,1.62
1,2.55,2.55
1,4.21,4.21
1,4.25,4.25
1,2.51,2.51
1,5.91,5.91
6,2.95,17.700000000000003
7,3.36,23.52
5,0.85,4.25
7,4.21,29.47
1,1.66,1.66
1,7.62,7.62
1,5.06,5.06
3,4.21,12.629999999999999
5,5.91,29.55
288,1.06,305.28000000000003
6,2.1,12.600000000000001
1,6.95,6.95
50,0.42,21.0
6,2.95,17.700000000000003
1,1.95,1.95
1,12.75,12.75
1,1.65,1.65
1,8.5,8.5
36,2.95,106.2
10,1.65,16.5
72,0.65,46.800000000000004
108,1.25,135.0
16,10.95,175.2
1,8.47,8.47
1,1.95,1.95
4,4.21,16.84
3,4.95,14.850000000000001
2,2.1,4.2
8,4.65,37.2
-1,0.72,-0.72
24,3.75,90.0
1,2.51,2.51
3,13.57,40.71
8,3.75,30.0
1,16.95,16.95
4,10.75,43.0
3,2.51,7.529999999999999
1,3.36,3.36
1,11.02,11.02
1,3.36,3.36
3,1.65,4.949999999999999
7,0.42,2.94
2,1.65,3.3
6,7.62,45.72
1,4.95,4.95
3,0.55,1.6500000000000001
11,0.85,9.35
-4,4.25,-17.0
12,1.25,15.0
25,0.42,10.5
1,0.85,0.85
2,1.65,3.3
5,1.65,8.25
6,0.85,5.1
24,0.65,15.600000000000001
144,1.45,208.79999999999998
4,4.21,16.84
1,4.21,4.21
48,0.42,20.16
1,5.91,5.91
1,0.85,0.85
64,1.25,80.0
1,12.75,12.75
12,1.25,15.0
36,0.21,7.56
1,4.21,4.21
6,4.25,25.5
1,1.25,1.25
8,1.69,13.52
2,4.25,8.5
2,0.65,1.3
1,0.85,0.85
48,0.29,13.919999999999998
1,2.1,2.1
36,1.65,59.4
1,5.95,5.95
1,5.06,5.06
1,1.66,1.66
12,2.1,25.200000000000003
12,1.45,17.4
25,0.42,10.5
-1,9.95,-9.95
5,3.35,16.75
6,2.95,17.700000000000003
6,2.95,17.700000000000003
6,0.85,5.1
1,4.21,4.21
2,0.85,1.7
4,1.25,5.0
1,6.95,6.95
24,3.39,81.36
7,1.45,10.15
2,1.28,2.56
1,1.66,1.66
48,1.45,69.6
4,4.25,17.0
2,4.95,9.9
7,0.55,3.8500000000000005
1,8.5,8.5
5,4.95,24.75
1,3.75,3.75
2,2.51,5.02
2,8.5,17.0
2,1.95,3.9
2,1.65,3.3
12,1.25,15.0
3,3.36,10.08
1,1.45,1.45
6,2.1,12.600000000000001
1,1.45,1.45
2,6.95,13.9
3,2.51,7.529999999999999
2,1.25,2.5
3,0.43,1.29
1,8.47,8.47
18,1.65,29.7
12,1.25,15.0
6,1.95,11.7
3,3.75,11.25
4,3.95,15.8
6,1.25,7.5
1,3.36,3.36
8,1.66,13.28
3,4.21,12.629999999999999
2,11.87,23.74
1,9.32,9.32
5,4.21,21.05
8,2.55,20.4
2,3.36,6.72
3,4.95,14.850000000000001
2,1.25,2.5
3,2.95,8.850000000000001
2,2.1,4.2
6,5.95,35.7
1,13.57,13.57
3,2.51,7.529999999999999
18,0.99,17.82
1,2.55,2.55
1,3.35,3.35
1,2.25,2.25
12,3.75,45.0
10,0.85,8.5
48,0.42,20.16
1,8.95,8.95
4,2.1,8.4
1,3.36,3.36
1,4.21,4.21
6,2.1,12.600000000000001
1,1.95,1.95
1,1.95,1.95
2,7.95,15.9
3,11.02,33.06
1,0.55,0.55
2,2.51,5.02
3,4.21,12.629999999999999
2,5.95,11.9
3,2.95,8.850000000000001
14,1.65,23.099999999999998
4,0.85,3.4
4,3.75,15.0
-1,12.75,-12.75
1,1.25,1.25
4,4.95,19.8
2,4.65,9.3
24,1.25,30.0
1,1.66,1.66
4,3.75,15.0
-4,3.75,-15.0
8,0.85,6.8
4,2.1,8.4
1,0.55,0.55
2,1.69,3.38
2,7.95,15.9
1,2.51,2.51
2,3.75,7.5
1,0.95,0.95
12,0.85,10.2
2,1.95,3.9
2,3.36,6.72
1,2.95,2.95
2,5.06,10.12
1,0.29,0.29
24,0.21,5.04
12,0.42,5.04
10,1.95,19.5
1,1.95,1.95
24,1.95,46.8
2,1.95,3.9
1,20.38,20.38
5,3.36,16.8
1,4.25,4.25
1,4.95,4.95
1,1.66,1.66
1,4.21,4.21
5,3.36,16.8
3,5.91,17.73
24,1.25,30.0
2,0.42,0.84
1,3.36,3.36
2,2.95,5.9
12,3.39,40.68
1,2.1,2.1
6,4.95,29.700000000000003
1,7.95,7.95
1,3.35,3.35
12,1.69,20.28
24,2.1,50.400000000000006
25,0.42,10.5
2,7.62,15.24
2,0.85,1.7
4,7.95,31.8
10,0.42,4.2
1,0.85,0.85
1,2.51,2.51
12,1.95,23.4
12,1.45,17.4
3,4.21,12.629999999999999
1,1.65,1.65
2,13.57,27.14
1,5.91,5.91
2,1.25,2.5
2,7.95,15.9
1,4.21,4.21
1,4.21,4.21
3,5.95,17.85
8,2.51,20.08
1,18.0,18.0
10,0.85,8.5
30,0.21,6.3
14,5.91,82.74000000000001
1,16.13,16.13
1,5.91,5.91
1,8.47,8.47
40,1.45,58.0
120,0.42,50.4
1,1.45,1.45
5,2.51,12.549999999999999
12,1.25,15.0
24,3.39,81.36
1,4.24,4.24
1,6.95,6.95
12,1.45,17.4
12,0.42,5.04
1,1.25,1.25
48,4.25,204.0
12,0.85,10.2
2,1.25,2.5
2,3.75,7.5
1,1.25,1.25
10,1.25,12.5
8,2.95,23.6
4,2.51,10.04
1,2.51,2.51
24,1.25,30.0
24,1.95,46.8
1,3.25,3.25
6,2.55,15.299999999999999
1,5.09,5.09
8,1.69,13.52
2,3.75,7.5
12,1.25,15.0
6,12.75,76.5
36,2.1,75.60000000000001
6,1.06,6.36
8,1.95,15.6
2,0.42,0.84
72,0.42,30.24
1,9.95,9.95
7,4.21,29.47
2,2.51,5.02
1,1.45,1.45
1,4.25,4.25
12,1.65,19.799999999999997
6,2.95,17.700000000000003
96,1.85,177.60000000000002
4,3.95,15.8
1,4.95,4.95
48,4.25,204.0
1,1.66,1.66
3,4.95,14.850000000000001
1,7.62,7.62
10,0.42,4.2
2,1.65,3.3
4,1.66,6.64
1,1.65,1.65
1,7.95,7.95
-1,10.95,-10.95
8,2.51,20.08
4,4.25,17.0
15,0.85,12.75
1,2.51,2.51
2,4.65,9.3
1,0.85,0.85
5,0.55,2.75
1,1.25,1.25
24,0.85,20.4
3,4.21,12.629999999999999
-1,4.25,-4.25
1,1.95,1.95
1,5.95,5.95
8,1.95,15.6
24,0.55,13.200000000000001
40,2.55,102.0
2,4.95,9.9
6,3.75,22.5
4,1.66,6.64
72,2.55,183.6
1,4.21,4.21
1,0.95,0.95
4,2.55,10.2
2,2.51,5.02
1,1.66,1.66
-1,9.95,-9.95
2,16.98,33.96
1,2.95,2.95
1,6.77,6.77
48,0.19,9.120000000000001
2,4.21,8.42
3,5.06,15.18
1,2.96,2.96
1,1.65,1.65
1,34.0,34.0
1,2.51,2.51
4,5.91,23.64
24,0.42,10.08
6,1.85,11.100000000000001
1,0.85,0.85
2,7.95,15.9
1,4.95,4.95
2,0.43,0.86
3,4.95,14.850000000000001
43,12.72,546.96
1,9.95,9.95
36,0.42,15.12
2,8.5,17.0
1,5.06,5.06
6,0.85,5.1
1,2.51,2.51
2,0.85,1.7
1,2.95,2.95
1,2.95,2.95
1,1.66,1.66
25,0.42,10.5
1,8.5,8.5
10,0.85,8.5
36,0.85,30.599999999999998
2,7.65,15.3
2,4.95,9.9
1,2.51,2.51
1,7.62,7.62
3,12.72,38.160000000000004
2,1.66,3.32
12,0.85,10.2
1,4.95,4.95
6,1.28,7.68
8,1.25,10.0
1,5.06,5.06
12,0.42,5.04
12,1.25,15.0
1,7.62,7.62
2,1.49,2.98
12,0.42,5.04
1,0.85,0.85
2,8.5,17.0
24,1.25,30.0
24,8.5,204.0
10,1.25,12.5
4,0.85,3.4
2,1.66,3.32
3,1.66,4.9799999999999995
12,1.25,15.0
1,2.95,2.95
1,4.95,4.95
2,8.5,17.0
1,2.51,2.51
12,1.65,19.799999999999997
2,1.66,3.32
4,2.55,10.2
1,2.51,2.51
1,2.95,2.95
2,0.85,1.7
10,0.85,8.5
2,10.95,21.9
4,7.95,31.8
24,1.95,46.8
1,5.06,5.06
3,2.51,7.529999999999999
1,4.21,4.21
2,0.55,1.1
12,3.75,45.0
1,0.85,0.85
9,0.85,7.6499999999999995
4,3.75,15.0
10,1.65,16.5
1,11.02,11.02
1,3.75,3.75
1,7.62,7.62
6,2.1,12.600000000000001
1,4.21,4.21
1,3.75,3.75
16,0.85,13.6
1,0.85,0.85
1,5.95,5.95
1,2.55,2.55
12,2.1,25.200000000000003
1,1.66,1.66
1,1.25,1.25
1,1.25,1.25
8,1.66,13.28
12,0.42,5.04
4,3.45,13.8
3,0.0,0.0
10,1.95,19.5
6,1.65,9.899999999999999
1,7.62,7.62
2,1.66,3.32
1,5.91,5.91
1,1.25,1.25
11,0.43,4.7299999999999995
2,0.85,1.7
3,1.66,4.9799999999999995
1,4.95,4.95
1,12.72,12.72
1,1.66,1.66
1,1.66,1.66
10,2.1,21.0
4,0.65,2.6
12,2.1,25.200000000000003
24,1.65,39.599999999999994
24,3.45,82.80000000000001
3,5.95,17.85
2,2.55,5.1
6,2.95,17.700000000000003
1,8.47,8.47
-4,4.25,-17.0
6,3.75,22.5
12,1.69,20.28
2,0.55,1.1
-1,2.55,-2.55
2,3.36,6.72
36,5.95,214.20000000000002
7,2.51,17.57
1,1.66,1.66
2,3.75,7.5
1,7.62,7.62
1,4.25,4.25
1,4.95,4.95
3,1.25,3.75
2,3.36,6.72
6,1.66,9.959999999999999
12,0.85,10.2
2,0.85,1.7
5,1.25,6.25
1,16.98,16.98
9,4.95,44.550000000000004
3,1.28,3.84
2,3.75,7.5
4,3.75,15.0
